cell,cell_ontology_class,subtissue,mouse.sex,mouse.id,plate.barcode,n_genes,n_counts
C2.MAA000944.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000944,1395,1388814.0
C2.MAA001894.3_39_F.1.1,oligodendrocyte,Cortex,F,3_39_F,MAA001894,3152,365187.0
C20.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3237,1020756.0
C20.MAA000581.3_10_M.1.1,brain pericyte,Cerebellum,M,3_10_M,MAA000581,2764,2136647.0
C20.MAA000940.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000940,7387,266021.0
C20.MAA000941.3_8_M.1.1,endothelial cell,Hippocampus,M,3_8_M,MAA000941,2530,181548.0
C20.MAA001895.3_38_F.1.1,endothelial cell,Cortex,F,3_38_F,MAA001895,1740,59344.0
C21.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,1681,588393.0
C21.MAA000424.3_11_M.1.1,endothelial cell,Cerebellum,M,3_11_M,MAA000424,3340,1487481.0
C21.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3556,1442280.0
C21.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,2627,2759043.0
C21.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,4276,693317.0
C21.MAA000944.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000944,2088,969469.0
C21.MAA001895.3_38_F.1.1,brain pericyte,Cortex,F,3_38_F,MAA001895,3005,128904.0
C22.B000404.3_56_F.1.1,oligodendrocyte,Cerebellum,F,3_56_F,B000404,2866,648664.0
C22.B003290.3_38_F.1.1,neuron,Striatum,F,3_38_F,B003290,5606,1132745.0
C22.B003728.3_56_F.1.1,astrocyte,Striatum,F,3_56_F,B003728,2853,4866362.0
C22.MAA000553.3_10_M.1.1,endothelial cell,Hippocampus,M,3_10_M,MAA000553,4092,638421.0
C22.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,2893,1130479.0
C22.MAA000578.3_10_M.1.1,oligodendrocyte,Cerebellum,M,3_10_M,MAA000578,3630,1040998.0
C22.MAA000581.3_10_M.1.1,brain pericyte,Cerebellum,M,3_10_M,MAA000581,2570,2519730.0
C22.MAA000902.3_11_M.1.1,astrocyte,Striatum,M,3_11_M,MAA000902,3228,2514742.0
C22.MAA000932.3_11_M.1.1,oligodendrocyte precursor cell,Hippocampus,M,3_11_M,MAA000932,3638,505691.0
C22.MAA000940.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000940,5278,167521.0
C22.MAA000944.3_9_M.1.1,neuron,Cortex,M,3_9_M,MAA000944,4958,1556379.0
C22.MAA001894.3_39_F.1.1,astrocyte,Cortex,F,3_39_F,MAA001894,1291,100748.0
C3.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,1791,327048.0
C3.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,4592,1809442.0
C3.MAA000564.3_10_M.1.1,neuron,Striatum,M,3_10_M,MAA000564,5416,990564.0
C3.MAA000578.3_10_M.1.1,neuron,Cerebellum,M,3_10_M,MAA000578,1830,374230.0
C3.MAA000638.3_9_M.1.1,oligodendrocyte,Cerebellum,M,3_9_M,MAA000638,821,262981.0
C3.MAA000641.3_9_M.1.1,brain pericyte,Cerebellum,M,3_9_M,MAA000641,3071,2217457.0
C3.MAA000926.3_9_M.1.1,brain pericyte,Cortex,M,3_9_M,MAA000926,3556,1561410.0
C3.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,4486,1397624.0
C3.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,3059,691749.0
C3.MAA000944.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000944,1402,1477780.0
C3.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,2261,290797.0
C4.B003290.3_38_F.1.1,brain pericyte,Striatum,F,3_38_F,B003290,3163,707077.0
C4.MAA000424.3_11_M.1.1,oligodendrocyte,Cerebellum,M,3_11_M,MAA000424,3565,1821128.0
C4.MAA000923.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000923,2868,367742.0
C4.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3730,1654168.0
C4.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,5899,1710070.0
C4.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,3982,1127811.0
C4.MAA000940.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000940,4655,101704.0
C4.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,3992,364186.0
C4.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,4536,2090647.0
C4.MAA001895.3_38_F.1.1,endothelial cell,Cortex,F,3_38_F,MAA001895,3060,148723.0
C5.B003290.3_38_F.1.1,astrocyte,Striatum,F,3_38_F,B003290,3522,600162.0
C5.B003728.3_56_F.1.1,oligodendrocyte,Striatum,F,3_56_F,B003728,1947,1741092.0
C5.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,2557,1065211.0
C5.MAA000563.3_10_M.1.1,oligodendrocyte precursor cell,Hippocampus,M,3_10_M,MAA000563,3538,1012887.0
C5.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3213,1408754.0
C5.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,4247,1614919.0
C5.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,2339,616221.0
C5.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,3867,513866.0
C5.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,3169,1731324.0
C5.MAA001895.3_38_F.1.1,endothelial cell,Cortex,F,3_38_F,MAA001895,2025,65294.0
C6.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,2662,639742.0
C6.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3303,1169603.0
C6.MAA000563.3_10_M.1.1,oligodendrocyte,Hippocampus,M,3_10_M,MAA000563,2716,1055998.0
C6.MAA000615.3_10_M.1.1,oligodendrocyte,Striatum,M,3_10_M,MAA000615,2859,1422769.0
C6.MAA000923.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000923,3001,731005.0
C6.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3242,1380235.0
C6.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,3265,1635886.0
C6.MAA000932.3_11_M.1.1,neuron,Hippocampus,M,3_11_M,MAA000932,4062,797976.0
C6.MAA000941.3_8_M.1.1,brain pericyte,Hippocampus,M,3_8_M,MAA000941,1954,135653.0
C6.MAA000942.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000942,6471,650097.0
C6.MAA000944.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000944,3348,1685219.0
C7.B003277.3_39_F.1.1,neuron,Hippocampus,F,3_39_F,B003277,1723,2016687.0
C7.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,1140,208432.0
C7.MAA000560.3_10_M.1.1,astrocyte,Cortex,M,3_10_M,MAA000560,2772,723544.0
C7.MAA000615.3_10_M.1.1,oligodendrocyte,Striatum,M,3_10_M,MAA000615,2213,1083684.0
C7.MAA000926.3_9_M.1.1,brain pericyte,Cortex,M,3_9_M,MAA000926,3382,1071420.0
C7.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,5261,1325931.0
C7.MAA000932.3_11_M.1.1,oligodendrocyte precursor cell,Hippocampus,M,3_11_M,MAA000932,3960,1230617.0
C7.MAA000940.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000940,5219,132692.0
C7.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,3425,274522.0
C7.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,2618,1000819.0
C8.B003290.3_38_F.1.1,brain pericyte,Striatum,F,3_38_F,B003290,2492,562344.0
C8.MAA000581.3_10_M.1.1,oligodendrocyte,Cerebellum,M,3_10_M,MAA000581,2945,643237.0
C8.MAA000615.3_10_M.1.1,oligodendrocyte,Striatum,M,3_10_M,MAA000615,5285,2176379.0
C8.MAA000926.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000926,1739,579160.0
C8.MAA000930.3_8_M.1.1,oligodendrocyte,Cortex,M,3_8_M,MAA000930,3003,424581.0
C8.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,2270,410741.0
C8.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,3290,1811832.0
C8.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,1712,206220.0
C8.MAA001894.3_39_F.1.1,oligodendrocyte,Cortex,F,3_39_F,MAA001894,2865,186602.0
C9.B003728.3_56_F.1.1,astrocyte,Striatum,F,3_56_F,B003728,2730,1573366.0
C9.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3935,1786194.0
C9.MAA000615.3_10_M.1.1,oligodendrocyte,Striatum,M,3_10_M,MAA000615,3462,2148230.0
C9.MAA000923.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000923,2901,778577.0
C9.MAA000926.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000926,1802,750343.0
C9.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,2404,510934.0
C9.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,5159,2193992.0
C9.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,1755,177884.0
C9.MAA001895.3_38_F.1.1,brain pericyte,Cortex,F,3_38_F,MAA001895,2388,102628.0
D1.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3632,1190283.0
D1.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3143,1325989.0
D1.MAA000930.3_8_M.1.1,astrocyte,Cortex,M,3_8_M,MAA000930,4458,1139525.0
D1.MAA000932.3_11_M.1.1,endothelial cell,Hippocampus,M,3_11_M,MAA000932,4909,1369480.0
D1.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,3281,1602624.0
D1.MAA001895.3_38_F.1.1,endothelial cell,Cortex,F,3_38_F,MAA001895,1899,74798.0
D10.B003275.3_38_F.1.1,oligodendrocyte precursor cell,Hippocampus,F,3_38_F,B003275,3901,1430037.0
D10.MAA000560.3_10_M.1.1,endothelial cell,Cortex,M,3_10_M,MAA000560,4153,1788375.0
D10.MAA000578.3_10_M.1.1,neuron,Cerebellum,M,3_10_M,MAA000578,3241,504821.0
D10.MAA000615.3_10_M.1.1,astrocyte,Striatum,M,3_10_M,MAA000615,2792,1434916.0
D10.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3385,804153.0
D10.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,5425,756246.0
D10.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,1454,95309.0
D11.B000621.3_56_F.1.1,endothelial cell,Hippocampus,F,3_56_F,B000621,7270,995583.0
D11.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,3003,972094.0
D11.MAA000553.3_10_M.1.1,endothelial cell,Hippocampus,M,3_10_M,MAA000553,2457,862423.0
D11.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,2194,557878.0
D11.MAA000561.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000561,4894,2398924.0
D11.MAA000615.3_10_M.1.1,astrocyte,Striatum,M,3_10_M,MAA000615,2726,1558694.0
D11.MAA000638.3_9_M.1.1,endothelial cell,Cerebellum,M,3_9_M,MAA000638,2163,477554.0
D11.MAA000902.3_11_M.1.1,neuron,Striatum,M,3_11_M,MAA000902,4161,2060831.0
D11.MAA000923.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000923,3198,697079.0
D11.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,4162,1121369.0
D11.MAA000935.3_8_M.1.1,oligodendrocyte,Hippocampus,M,3_8_M,MAA000935,2919,761356.0
D11.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,3622,400214.0
D11.MAA001845.3_39_F.1.1,endothelial cell,Cerebellum,F,3_39_F,MAA001845,1475,136532.0
D12.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,3171,802982.0
D12.MAA000424.3_11_M.1.1,neuron,Cerebellum,M,3_11_M,MAA000424,3880,940398.0
D12.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,2989,919321.0
D12.MAA000561.3_10_M.1.1,neuron,Cortex,M,3_10_M,MAA000561,7300,944166.0
D12.MAA000641.3_9_M.1.1,oligodendrocyte,Cerebellum,M,3_9_M,MAA000641,4300,4517465.0
D12.MAA000926.3_9_M.1.1,neuron,Cortex,M,3_9_M,MAA000926,3718,490903.0
D12.MAA000941.3_8_M.1.1,oligodendrocyte,Hippocampus,M,3_8_M,MAA000941,3161,343403.0
D12.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,2722,1428675.0
D12.MAA001895.3_38_F.1.1,brain pericyte,Cortex,F,3_38_F,MAA001895,2494,109656.0
D13.B000404.3_56_F.1.1,oligodendrocyte,Cerebellum,F,3_56_F,B000404,3079,721012.0
D13.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,1788,457465.0
D13.MAA000553.3_10_M.1.1,oligodendrocyte,Hippocampus,M,3_10_M,MAA000553,2992,450159.0
D13.MAA000615.3_10_M.1.1,neuron,Striatum,M,3_10_M,MAA000615,4528,991485.0
D13.MAA000926.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000926,1243,246618.0
D13.MAA000941.3_8_M.1.1,endothelial cell,Hippocampus,M,3_8_M,MAA000941,2015,125057.0
D13.MAA000944.3_9_M.1.1,endothelial cell,Cortex,M,3_9_M,MAA000944,2268,1150262.0
D14.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,2557,738190.0
D14.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,1604,755208.0
D14.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,4376,1866457.0
D14.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,3069,540140.0
D14.MAA000615.3_10_M.1.1,endothelial cell,Striatum,M,3_10_M,MAA000615,3361,1428061.0
D14.MAA000926.3_9_M.1.1,endothelial cell,Cortex,M,3_9_M,MAA000926,3928,602527.0
D14.MAA000930.3_8_M.1.1,endothelial cell,Cortex,M,3_8_M,MAA000930,3038,433800.0
D15.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,2436,881971.0
D15.MAA000550.3_10_M.1.1,oligodendrocyte,Hippocampus,M,3_10_M,MAA000550,3333,1966508.0
D15.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,3149,1144036.0
D15.MAA000561.3_10_M.1.1,brain pericyte,Cortex,M,3_10_M,MAA000561,4854,1911826.0
D15.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,2600,504423.0
D15.MAA000925.3_9_M.1.1,oligodendrocyte,Striatum,M,3_9_M,MAA000925,3806,584437.0
D15.MAA000926.3_9_M.1.1,endothelial cell,Cortex,M,3_9_M,MAA000926,1974,121504.0
D15.MAA000935.3_8_M.1.1,oligodendrocyte precursor cell,Hippocampus,M,3_8_M,MAA000935,4102,948711.0
D15.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,4276,2101267.0
D15.MAA000947.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000947,3067,703569.0
D16.B000621.3_56_F.1.1,oligodendrocyte,Hippocampus,F,3_56_F,B000621,4862,817654.0
D16.MAA000424.3_11_M.1.1,endothelial cell,Cerebellum,M,3_11_M,MAA000424,4356,1451035.0
D16.MAA000561.3_10_M.1.1,neuron,Cortex,M,3_10_M,MAA000561,8434,1490755.0
D16.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,2705,1237894.0
D16.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,3043,353207.0
D16.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,2921,1365515.0
D16.MAA000947.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000947,3533,853778.0
D16.MAA001853.3_38_F.1.1,neuron,Cerebellum,F,3_38_F,MAA001853,3264,389149.0
D16.MAA001895.3_38_F.1.1,brain pericyte,Cortex,F,3_38_F,MAA001895,3325,230317.0
D17.B000621.3_56_F.1.1,oligodendrocyte,Hippocampus,F,3_56_F,B000621,2963,866529.0
D17.B001688.3_38_F.1.1,oligodendrocyte,Hippocampus,F,3_38_F,B001688,2208,2786208.0
D17.B003275.3_38_F.1.1,endothelial cell,Hippocampus,F,3_38_F,B003275,2416,492380.0
D17.B003290.3_38_F.1.1,brain pericyte,Striatum,F,3_38_F,B003290,2742,1061517.0
D17.MAA000560.3_10_M.1.1,brain pericyte,Cortex,M,3_10_M,MAA000560,2774,779887.0
D17.MAA000561.3_10_M.1.1,brain pericyte,Cortex,M,3_10_M,MAA000561,8746,2116836.0
D17.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,2382,2198698.0
D17.MAA000902.3_11_M.1.1,oligodendrocyte,Striatum,M,3_11_M,MAA000902,2944,4156481.0
D17.MAA000923.3_9_M.1.1,endothelial cell,Hippocampus,M,3_9_M,MAA000923,5051,1146959.0
D17.MAA000926.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000926,4195,388298.0
D17.MAA000940.3_8_M.1.1,neuron,Striatum,M,3_8_M,MAA000940,5385,222515.0
D17.MAA000942.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000942,3533,489113.0
D17.MAA000944.3_9_M.1.1,astrocyte,Cortex,M,3_9_M,MAA000944,3051,1227961.0
D17.MAA001845.3_39_F.1.1,neuron,Cerebellum,F,3_39_F,MAA001845,4020,528992.0
D18.MAA000561.3_10_M.1.1,endothelial cell,Cortex,M,3_10_M,MAA000561,3063,1742984.0
D18.MAA000581.3_10_M.1.1,neuron,Cerebellum,M,3_10_M,MAA000581,3935,1510187.0
D18.MAA000923.3_9_M.1.1,oligodendrocyte,Hippocampus,M,3_9_M,MAA000923,3818,777336.0
D18.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,2883,359298.0
D18.MAA000928.3_9_M.1.1,oligodendrocyte,Cerebellum,M,3_9_M,MAA000928,3208,2364617.0
D18.MAA000935.3_8_M.1.1,astrocyte,Hippocampus,M,3_8_M,MAA000935,1872,424539.0
D18.MAA000940.3_8_M.1.1,oligodendrocyte,Striatum,M,3_8_M,MAA000940,3218,369186.0
D18.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,2863,1285111.0
D18.MAA001894.3_39_F.1.1,oligodendrocyte,Cortex,F,3_39_F,MAA001894,1462,127198.0
D18.MAA001895.3_38_F.1.1,endothelial cell,Cortex,F,3_38_F,MAA001895,2764,130649.0
D19.B003290.3_38_F.1.1,neuron,Striatum,F,3_38_F,B003290,5038,694314.0
D19.MAA000553.3_10_M.1.1,astrocyte,Hippocampus,M,3_10_M,MAA000553,1797,217829.0
D19.MAA000560.3_10_M.1.1,oligodendrocyte,Cortex,M,3_10_M,MAA000560,5041,2068321.0
D19.MAA000561.3_10_M.1.1,endothelial cell,Cortex,M,3_10_M,MAA000561,5401,2164702.0
D19.MAA000564.3_10_M.1.1,oligodendrocyte,Striatum,M,3_10_M,MAA000564,3244,703341.0
D19.MAA000581.3_10_M.1.1,endothelial cell,Cerebellum,M,3_10_M,MAA000581,1938,1961781.0
D19.MAA000923.3_9_M.1.1,brain pericyte,Hippocampus,M,3_9_M,MAA000923,4172,465714.0
D19.MAA000926.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000926,4120,684102.0
D19.MAA000935.3_8_M.1.1,oligodendrocyte,Hippocampus,M,3_8_M,MAA000935,3919,1631160.0
D19.MAA000941.3_8_M.1.1,endothelial cell,Hippocampus,M,3_8_M,MAA000941,1539,190503.0
D19.MAA000944.3_9_M.1.1,oligodendrocyte,Cortex,M,3_9_M,MAA000944,5463,2148284.0
D2.B003290.3_38_F.1.1,endothelial cell,Striatum,F,3_38_F,B003290,1545,356522.0
D2.B003728.3_56_F.1.1,oligodendrocyte,Striatum,F,3_56_F,B003728,3647,3673996.0
